"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"42081-80817","PF","Bam","Bam Adebayo","Adebayo","40.876668294270836","30","9000","IND@MIA","MIA","IND","","","","",""
"42081-14528","SG","Jimmy","Jimmy Butler","Butler","43.67692213792067","26","8500","IND@MIA","MIA","IND","","","","",""
"42081-59358","PF","Domantas","Domantas Sabonis","Sabonis","41.282756936961206","29","8300","IND@MIA","IND","MIA","","","","",""
"42081-58312","SG","D'Angelo","D'Angelo Russell","Russell","35.925","20","8200","PHO@GS","GS","PHO","","","","",""
"42081-84673","C","Deandre","Deandre Ayton","Ayton","42.04999923706055","2","8000","PHO@GS","PHO","GS","O","Ankle","","",""
"42081-14496","PG","Ricky","Ricky Rubio","Rubio","35.666666666666664","24","7200","PHO@GS","PHO","GS","","","","",""
"42081-15684","SG","Victor","Victor Oladipo","Oladipo","36.872222900390625","36","7100","IND@MIA","IND","MIA","O","Knee","","",""
"42081-58460","SG","Devin","Devin Booker","Booker","37.34814905237268","27","6900","PHO@GS","PHO","GS","","","","",""
"42081-16359","PG","Malcolm","Malcolm Brogdon","Brogdon","35.71538367638221","26","6600","IND@MIA","IND","MIA","GTD","Groin","","",""
"42081-15860","PF","Draymond","Draymond Green","Green","29.827273282137785","22","6500","PHO@GS","GS","PHO","","","","",""
"42081-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","25.268965096309266","29","6100","PHO@GS","GS","PHO","","","","",""
"42081-58153","SF","Kelly","Kelly Oubre","Oubre","31.85999959309896","30","6100","PHO@GS","PHO","GS","GTD","Groin","","",""
"42081-58253","C","Myles","Myles Turner","Turner","28.117391835088316","23","5900","IND@MIA","IND","MIA","","","","",""
"42081-14510","SF","Alec","Alec Burks","Burks","28.910345669450432","29","5900","PHO@GS","GS","PHO","","","","",""
"42081-18376","SG","Damion","Damion Lee","Lee","21.77222188313802","18","5800","PHO@GS","GS","PHO","","","","",""
"42081-23120","SF","T.J.","T.J. Warren","Warren","26.809676631804436","31","5300","IND@MIA","IND","MIA","","","","",""
"42081-9673","PG","Goran","Goran Dragic","Dragic","27.525","20","5100","IND@MIA","MIA","IND","","","","",""
"42081-15559","SG","Jeremy","Jeremy Lamb","Lamb","27.429998779296874","20","4800","IND@MIA","IND","MIA","","","","",""
"42081-84719","PG","Aaron","Aaron Holiday","Holiday","19.31379226158405","29","4700","IND@MIA","IND","MIA","","","","",""
"42081-58084","SF","Justise","Justise Winslow","Winslow","28.070001220703126","10","4600","IND@MIA","MIA","IND","O","Back","","",""
"42081-23800","SF","Glenn","Glenn Robinson","Robinson","22.509677025579638","31","4600","PHO@GS","GS","PHO","","","","",""
"42081-101329","PG","Kendrick","Kendrick Nunn","Nunn","26.530000813802083","30","4500","IND@MIA","MIA","IND","","","","",""
"42081-55056","PF","Dario","Dario Saric","Saric","25.559999593098958","30","4200","PHO@GS","PHO","GS","","","","",""
"42081-110312","SG","Tyler","Tyler Herro","Herro","22.75172371699892","29","4200","IND@MIA","MIA","IND","","","","",""
"42081-66968","SF","Derrick","Derrick Jones","Jones","17.40625","16","4100","IND@MIA","MIA","IND","","","","",""
"42081-37931","C","Aron","Aron Baynes","Baynes","24.519048781622026","21","4100","PHO@GS","PHO","GS","","","","",""
"42081-84670","SF","Mikal","Mikal Bridges","Bridges","17.706667073567708","30","4000","PHO@GS","PHO","GS","","","","",""
"42081-84686","SG","Elie","Elie Okobo","Okobo","11.099999861283736","22","3800","PHO@GS","PHO","GS","","","","",""
"42081-18393","PG","T.J.","T.J. McConnell","McConnell","18.731034903690734","29","3800","IND@MIA","IND","MIA","","","","",""
"42081-110316","SF","Cameron","Cameron Johnson","Johnson","16.522222448278356","27","3800","PHO@GS","PHO","GS","","","","",""
"42081-111671","PG","Ky","Ky Bowman","Bowman","17.489286150251115","28","3700","PHO@GS","GS","PHO","","","","",""
"42081-16448","PF","Frank","Frank Kaminsky","Kaminsky","22.413334147135416","30","3700","PHO@GS","PHO","GS","","","","",""
"42081-16220","SF","Dion","Dion Waiters","Waiters","20.402273004705254","44","3700","IND@MIA","MIA","IND","","","","",""
"42081-110323","PF","Eric","Eric Paschall","Paschall","23.610345248518318","29","3700","PHO@GS","GS","PHO","GTD","Hip","","",""
"42081-85137","SG","Duncan","Duncan Robinson","Robinson","19.063334147135418","30","3600","IND@MIA","MIA","IND","","","","",""
"42081-18600","PG","Tyler","Tyler Johnson","Johnson","12.623809814453125","21","3600","PHO@GS","PHO","GS","","","","",""
"42081-15669","C","Meyers","Meyers Leonard","Leonard","14.27000020345052","30","3600","IND@MIA","MIA","IND","","","","",""
"42081-18256","SF","Doug","Doug McDermott","McDermott","14.90967781313004","31","3600","IND@MIA","IND","MIA","","","","",""
"42081-84696","PG","Jevon","Jevon Carter","Carter","11.859999847412109","20","3600","PHO@GS","PHO","GS","","","","",""
"42081-16604","SF","Justin","Justin Holiday","Holiday","18.68064437373992","31","3600","IND@MIA","IND","MIA","","","","",""
"42081-84705","PF","Omari","Omari Spellman","Spellman","16.032258064516128","31","3600","PHO@GS","GS","PHO","","","","",""
"42081-23155","SG","Naz","Naz Mitrou-Long","Mitrou-Long","11.90000025431315","3","3600","IND@MIA","IND","MIA","GTD","Ankle","","",""
"42081-110331","SG","Ty","Ty Jerome","Jerome","11.94000015258789","10","3600","PHO@GS","PHO","GS","","","","",""
"42081-22541","C","Kelly","Kelly Olynyk","Olynyk","18.50333251953125","30","3500","IND@MIA","MIA","IND","","","","",""
"42081-110359","C","Goga","Goga Bitadze","Bitadze","9.74347852623981","23","3500","IND@MIA","IND","MIA","","","","",""
"42081-117274","PF","Chris","Chris Silva","Silva","10.41199951171875","25","3500","IND@MIA","MIA","IND","","","","",""
"42081-110365","PF","Alen","Alen Smailagic","Smailagic","0","0","3500","PHO@GS","GS","PHO","","","","",""
"42081-58270","PG","Edmond","Edmond Sumner","Sumner","10.962499618530273","8","3500","IND@MIA","IND","MIA","","","","",""
"42081-66091","PF","Cheick","Cheick Diallo","Diallo","9.8","20","3500","PHO@GS","PHO","GS","","","","",""
"42081-80818","PF","T.J.","T.J. Leaf","Leaf","8.715789794921875","19","3500","IND@MIA","IND","MIA","","","","",""
"42081-9524","PG","Stephen","Stephen Curry","Curry","37.5","4","3500","PHO@GS","GS","PHO","O","Hand","","",""
"42081-16183","SF","JaKarr","JaKarr Sampson","Sampson","11.740000152587891","10","3500","IND@MIA","IND","MIA","","","","",""
"42081-117819","PG","Jared","Jared Harper","Harper","0","1","3500","PHO@GS","PHO","GS","","","","",""
"42081-85309","PG","Daryl","Daryl Macon","Macon","0.625","4","3500","IND@MIA","MIA","IND","","","","",""
"42081-58576","C","Kevon","Kevon Looney","Looney","7.580000305175782","10","3500","PHO@GS","GS","PHO","O","Abdomen","","",""
"42081-84697","SG","Jacob","Jacob Evans","Evans","8.145454406738281","11","3500","PHO@GS","GS","PHO","","","","",""
"42081-110309","SF","KZ","KZ Okpala","Okpala","0.06666666766007741","3","3500","IND@MIA","MIA","IND","","","","",""
"42081-116202","PG","Jalen","Jalen Lecque","Lecque","0","0","3500","PHO@GS","PHO","GS","","","","",""
"42081-110829","SG","Brian","Brian Bowen","Bowen","2.066666603088379","3","3500","IND@MIA","IND","MIA","","","","",""
"42081-9966","PF","James","James Johnson","Johnson","8.366666793823242","6","3500","IND@MIA","MIA","IND","","","","",""
"42081-84718","PF","Alize","Alize Johnson","Johnson","3.2666666242811413","9","3500","IND@MIA","IND","MIA","","","","",""
"42081-110322","SG","Jordan","Jordan Poole","Poole","13.5827584102236","29","3500","PHO@GS","GS","PHO","","","","",""
"42081-9589","PF","Udonis","Udonis Haslem","Haslem","4.300000190734863","2","3500","IND@MIA","MIA","IND","","","","",""
"42081-67707","PF","Marquese","Marquese Chriss","Chriss","19.406450825352824","31","3500","PHO@GS","GS","PHO","","","","",""